date,nys unemployment,isPartial
2014-01-05,100,False
2014-01-12,56,False
2014-01-19,61,False
2014-01-26,53,False
2014-02-02,50,False
2014-02-09,42,False
2014-02-16,42,False
2014-02-23,39,False
2014-03-02,38,False
2014-03-09,42,False
2014-03-16,35,False
2014-03-23,37,False
2014-03-30,33,False
2014-04-06,36,False
2014-04-13,34,False
2014-04-20,40,False
2014-04-27,30,False
2014-05-04,29,False
2014-05-11,28,False
2014-05-18,27,False
2014-05-25,27,False
2014-06-01,26,False
2014-06-08,20,False
2014-06-15,25,False
2014-06-22,25,False
2014-06-29,24,False
2014-07-06,32,False
2014-07-13,27,False
2014-07-20,41,False
2014-07-27,25,False
2014-08-03,28,False
2014-08-10,22,False
2014-08-17,23,False
2014-08-24,23,False
2014-08-31,23,False
2014-09-07,19,False
2014-09-14,17,False
2014-09-21,18,False
2014-09-28,18,False
2014-10-05,20,False
2014-10-12,22,False
2014-10-19,23,False
2014-10-26,22,False
2014-11-02,19,False
2014-11-09,24,False
2014-11-16,27,False
2014-11-23,26,False
2014-11-30,27,False
2014-12-07,26,False
2014-12-14,26,False
2014-12-21,29,False
2014-12-28,33,False
2015-01-04,34,False
2015-01-11,33,False
2015-01-18,36,False
2015-01-25,36,False
2015-02-01,28,False
2015-02-08,29,False
2015-02-15,32,False
2015-02-22,27,False
2015-03-01,28,False
2015-03-08,24,False
2015-03-15,28,False
2015-03-22,28,False
2015-03-29,26,False
2015-04-05,27,False
2015-04-12,25,False
2015-04-19,25,False
2015-04-26,23,False
2015-05-03,21,False
2015-05-10,21,False
2015-05-17,22,False
2015-05-24,23,False
2015-05-31,22,False
2015-06-07,21,False
2015-06-14,21,False
2015-06-21,23,False
2015-06-28,29,False
2015-07-05,27,False
2015-07-12,27,False
2015-07-19,25,False
2015-07-26,29,False
2015-08-02,23,False
2015-08-09,23,False
2015-08-16,25,False
2015-08-23,25,False
2015-08-30,22,False
2015-09-06,23,False
2015-09-13,21,False
2015-09-20,23,False
2015-09-27,21,False
2015-10-04,19,False
2015-10-11,21,False
2015-10-18,21,False
2015-10-25,22,False
2015-11-01,22,False
2015-11-08,21,False
2015-11-15,21,False
2015-11-22,22,False
2015-11-29,25,False
2015-12-06,23,False
2015-12-13,21,False
2015-12-20,25,False
2015-12-27,27,False
2016-01-03,31,False
2016-01-10,65,False
2016-01-17,31,False
2016-01-24,33,False
2016-01-31,33,False
2016-02-07,28,False
2016-02-14,28,False
2016-02-21,25,False
2016-02-28,27,False
2016-03-06,22,False
2016-03-13,21,False
2016-03-20,20,False
2016-03-27,22,False
2016-04-03,25,False
2016-04-10,27,False
2016-04-17,19,False
2016-04-24,21,False
2016-05-01,24,False
2016-05-08,17,False
2016-05-15,17,False
2016-05-22,18,False
2016-05-29,16,False
2016-06-05,17,False
2016-06-12,16,False
2016-06-19,17,False
2016-06-26,18,False
2016-07-03,20,False
2016-07-10,19,False
2016-07-17,17,False
2016-07-24,17,False
2016-07-31,20,False
2016-08-07,17,False
2016-08-14,17,False
2016-08-21,16,False
2016-08-28,16,False
2016-09-04,16,False
2016-09-11,15,False
2016-09-18,13,False
2016-09-25,13,False
2016-10-02,14,False
2016-10-09,15,False
2016-10-16,14,False
2016-10-23,14,False
2016-10-30,14,False
2016-11-06,16,False
2016-11-13,16,False
2016-11-20,16,False
2016-11-27,21,False
2016-12-04,18,False
2016-12-11,18,False
2016-12-18,18,False
2016-12-25,22,False
2017-01-01,27,False
2017-01-08,24,False
2017-01-15,25,False
2017-01-22,26,False
2017-01-29,24,False
2017-02-05,22,False
2017-02-12,22,False
2017-02-19,22,False
2017-02-26,20,False
2017-03-05,21,False
2017-03-12,19,False
2017-03-19,19,False
2017-03-26,19,False
2017-04-02,19,False
2017-04-09,18,False
2017-04-16,17,False
2017-04-23,16,False
2017-04-30,14,False
2017-05-07,14,False
2017-05-14,14,False
2017-05-21,14,False
2017-05-28,14,False
2017-06-04,13,False
2017-06-11,13,False
2017-06-18,13,False
2017-06-25,15,False
2017-07-02,18,False
2017-07-09,16,False
2017-07-16,15,False
2017-07-23,14,False
2017-07-30,16,False
2017-08-06,16,False
2017-08-13,14,False
2017-08-20,15,False
2017-08-27,14,False
2017-09-03,14,False
2017-09-10,11,False
2017-09-17,12,False
2017-09-24,11,False
2017-10-01,12,False
2017-10-08,13,False
2017-10-15,11,False
2017-10-22,11,False
2017-10-29,13,False
2017-11-05,12,False
2017-11-12,14,False
2017-11-19,13,False
2017-11-26,17,False
2017-12-03,16,False
2017-12-10,17,False
2017-12-17,18,False
2017-12-24,23,False
2017-12-31,27,False
2018-01-07,24,False
2018-01-14,24,False
2018-01-21,23,False
2018-01-28,22,False
2018-02-04,21,False
2018-02-11,18,False
2018-02-18,19,False
2018-02-25,20,False
2018-03-04,17,False
2018-03-11,16,False
2018-03-18,16,False
2018-03-25,17,False
2018-04-01,15,False
2018-04-08,17,False
2018-04-15,15,False
2018-04-22,13,False
2018-04-29,11,False
2018-05-06,12,False
2018-05-13,11,False
2018-05-20,11,False
2018-05-27,10,False
2018-06-03,12,False
2018-06-10,10,False
2018-06-17,11,False
2018-06-24,12,False
2018-07-01,14,False
2018-07-08,13,False
2018-07-15,13,False
2018-07-22,14,False
2018-07-29,12,False
2018-08-05,12,False
2018-08-12,11,False
2018-08-19,10,False
2018-08-26,11,False
2018-09-02,12,False
2018-09-09,10,False
2018-09-16,9,False
2018-09-23,9,False
2018-09-30,10,False
2018-10-07,10,False
2018-10-14,10,False
2018-10-21,10,False
2018-10-28,10,False
2018-11-04,9,False
2018-11-11,11,False
2018-11-18,10,False
2018-11-25,14,False
2018-12-02,13,False
2018-12-09,14,False
2018-12-16,17,False
2018-12-23,16,False
2018-12-30,23,False
